Package                  Version
nvidia-cusparselt-cu12   0.7.1
nvidia-ml-py             13.590.44
nvidia-nccl-cu12         2.27.3
nvidia-nvjitlink-cu12    12.8.93
nvidia-nvtx-cu12         12.8.90
packaging                20.9
pandas                   2.3.3
pcocc                    0.7.4
perf                     0.1
pexpect                  4.8.0
pillow                   11.3.0
pip                      25.3
platformdirs             2.5.4
ply                      3.11
podman-compose           1.5.0
prometheus_client        0.24.1
prompt_toolkit           3.0.52
propcache                0.4.1
protobuf                 3.14.0
psutil                   7.2.1
ptyprocess               0.6.0
py-cpuinfo               9.0.0
pyarrow                  21.0.0
pycairo                  1.20.1
pycodestyle              2.8.0
pycparser                2.20
pycurl                   7.43.0.6
pydantic                 2.12.5
pydantic_core            2.41.5
pyflakes                 2.4.0
Pygments                 2.19.2
PyGObject                3.40.1
pyinotify                0.9.6
pymacaroons              0.13.0
PyNaCl                   1.4.0
pyOpenSSL                21.0.0
pyparsing                2.4.7
pyrsistent               0.17.3
pyslurm                  25.5.0
PySocks                  1.7.1
python-dateutil          2.9.0.post0
python-dotenv            1.2.1
python-hostlist          2.3.0
python-linux-procfs      0.7.3
python3-etcd             0.5.0
pytz                     2021.1
pyudev                   0.22.0
PyYAML                   5.4.1
questionary              2.1.1
RapidFuzz                3.13.0
redis                    4.3.3
regex                    2025.11.3
requests                 2.32.5
rich                     14.2.0
rpm                      4.16.1.3
s3transfer               0.7.0
safetensors              0.7.0
scikit-learn             1.6.1
scipy                    1.13.1
selinux                  3.6
sentence-transformers    5.1.2
sepolicy                 3.6
setools                  4.4.4
setuptools               53.0.0
shellingham              1.5.4
simplejson               3.17.6
six                      1.15.0
sniffio                  1.3.1
SSSDConfig               2.9.6
subscription-manager     1.29.45.1
sympy                    1.14.0
systemd-python           234
termcolor                3.1.0
threadpoolctl            3.6.0
tokenizers               0.22.2
torch                    2.8.0
tqdm                     4.67.1
transformers             4.57.3
triton                   3.4.0
typer                    0.21.1
typer-slim               0.21.1
typing_extensions        4.15.0
typing-inspection        0.4.2
tzdata                   2025.3
ujson                    5.8.0
urlgrabber               4.1.0
urllib3                  1.26.5
virtualenv               20.21.1
wcwidth                  0.2.14
websockify               0.11.0
wheel                    0.36.2
wrapt                    1.17.1
xxhash                   3.6.0
yarl                     1.22.0
yaspin                   3.3.0
zipp                     3.23.0
2026-01-26 23:50:47,674 - INFO -   ALPHA:	0.2
2026-01-26 23:50:47,674 - INFO -   BASE_SIMILARITY:	0.9
2026-01-26 23:50:47,674 - INFO -   BATCH_SIZE:	8
2026-01-26 23:50:47,674 - INFO -   DATASETS:	{'ml-1m': {'url': 'https://files.grouplens.org/datasets/movielens/ml-1m.zip', 'paths': ['ratings.dat', 'users.dat', 'movies.dat'], 'sample_size': 2500}, 'amazon': {'url': 'http://jmcauley.ucsd.edu/data/amazon_v2/categoryFilesSmall/Movies_and_TV_5.json.gz', 'sample_size': 3750}, 'amazon_meta': {'url': 'https://mcauleylab.ucsd.edu/public_datasets/data/amazon_v2/metaFiles2/meta_Movies_and_TV.json.gz', 'sample_size': 3750}}
2026-01-26 23:50:47,674 - INFO -   DATASETS_USED:	['amazon']
2026-01-26 23:50:47,674 - INFO -   EMBEDDER_ALT_PUBLIC:	JJTsao/fine-tuned_movie_retriever-all-mpnet-base-v2
2026-01-26 23:50:47,674 - INFO -   EXTRACT_DIR:	data
2026-01-26 23:50:47,674 - INFO -   HISTORY_SIZE:	10
2026-01-26 23:50:47,675 - INFO -   IMPROVED:	True
2026-01-26 23:50:47,675 - INFO -   LAMBDA_FAIRNESS:	0.7
2026-01-26 23:50:47,675 - INFO -   LLM_BACKBONE:	mistralai/Mistral-7B-Instruct-v0.1
2026-01-26 23:50:47,675 - INFO -   MAPPING_SIMILARITY:	0.65
2026-01-26 23:50:47,675 - INFO -   MAX_ITERATIONS:	5
2026-01-26 23:50:47,675 - INFO -   MAX_NEW_TOKENS:	250
2026-01-26 23:50:47,675 - INFO -   MAX_PROMPT_LENGTH:	2048
2026-01-26 23:50:47,675 - INFO -   MIN_GROUP_SIZE:	30
2026-01-26 23:50:47,675 - INFO -   MIN_SEQ_LENGTH:	5
2026-01-26 23:50:47,675 - INFO -   N_BOOTSTRAP:	200
2026-01-26 23:50:47,675 - INFO -   N_REFERENCE:	20
2026-01-26 23:50:47,675 - INFO -   PREPROCESSED_PATH:	data_preprocessed
2026-01-26 23:50:47,675 - INFO -   PROTECTED_ATTRIBUTES:	['gender', 'age', 'occupation']
2026-01-26 23:50:47,675 - INFO -   QUANTILE_DECAY:	0.95
2026-01-26 23:50:47,675 - INFO -   RANDOM_SEED:	42
2026-01-26 23:50:47,675 - INFO -   REPETITION_PENALTY:	1.2
2026-01-26 23:50:47,675 - INFO -   TEMPERATURE:	0.7
2026-01-26 23:50:47,675 - INFO -   TOP_K_RECS:	10
2026-01-26 23:50:47,675 - INFO -   TOP_P:	0.95
2026-01-26 23:50:47,675 - INFO -   TRAIN_SIZE:	None
2026-01-26 23:50:47,675 - INFO -   VIOLATION_MEMORY_SIZE:	50
2026-01-26 23:50:47,738 - INFO - Loading embedder: JJTsao/fine-tuned_movie_retriever-all-mpnet-base-v2
2026-01-26 23:50:47,742 - INFO - Use pytorch device_name: cuda:0
2026-01-26 23:50:47,742 - INFO - Load pretrained SentenceTransformer: JJTsao/fine-tuned_movie_retriever-all-mpnet-base-v2
Invalid model-index. Not loading eval results into CardData.
2026-01-26 23:50:49,744 - WARNING - Invalid model-index. Not loading eval results into CardData.
2026-01-26 23:50:50,548 - INFO - Loading LLM: mistralai/Mistral-7B-Instruct-v0.1
`torch_dtype` is deprecated! Use `dtype` instead!
2026-01-26 23:50:51,165 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:11<00:11, 11.57s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:16<00:00,  7.87s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:16<00:00,  8.43s/it]
2026-01-26 23:51:08,307 - INFO - embedder:	SentenceTransformer(
  (0): Transformer({'max_seq_length': 384, 'do_lower_case': False, 'architecture': 'MPNetModel'})
  (1): Pooling({'word_embedding_dimension': 768, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False, 'pooling_mode_weightedmean_tokens': False, 'pooling_mode_lasttoken': False, 'include_prompt': True})
  (2): Normalize()
)
2026-01-26 23:51:08,307 - INFO - tokenizer:	LlamaTokenizerFast(name_or_path='mistralai/Mistral-7B-Instruct-v0.1', vocab_size=32000, model_max_length=1000000000000000019884624838656, is_fast=True, padding_side='left', truncation_side='right', special_tokens={'bos_token': '<s>', 'eos_token': '</s>', 'unk_token': '<unk>', 'pad_token': '</s>'}, clean_up_tokenization_spaces=False, added_tokens_decoder={
	0: AddedToken("<unk>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	1: AddedToken("<s>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	2: AddedToken("</s>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
}
)
2026-01-26 23:51:08,309 - INFO - model:	MistralForCausalLM(
  (model): MistralModel(
    (embed_tokens): Embedding(32000, 4096)
    (layers): ModuleList(
      (0-31): 32 x MistralDecoderLayer(
        (self_attn): MistralAttention(
          (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (k_proj): Linear(in_features=4096, out_features=1024, bias=False)
          (v_proj): Linear(in_features=4096, out_features=1024, bias=False)
          (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
        )
        (mlp): MistralMLP(
          (gate_proj): Linear(in_features=4096, out_features=14336, bias=False)
          (up_proj): Linear(in_features=4096, out_features=14336, bias=False)
          (down_proj): Linear(in_features=14336, out_features=4096, bias=False)
          (act_fn): SiLUActivation()
        )
        (input_layernorm): MistralRMSNorm((4096,), eps=1e-05)
        (post_attention_layernorm): MistralRMSNorm((4096,), eps=1e-05)
      )
    )
    (norm): MistralRMSNorm((4096,), eps=1e-05)
    (rotary_emb): MistralRotaryEmbedding()
  )
  (lm_head): Linear(in_features=4096, out_features=32000, bias=False)
)
2026-01-26 23:51:08,309 - INFO - 
=== Running AMAZON ===
2026-01-26 23:51:08,309 - INFO - Amazon reviews already downloaded.
2026-01-26 23:51:08,310 - INFO - Amazon metadata already downloaded.
