Package                  Version
nvidia-cusparselt-cu12   0.7.1
nvidia-ml-py             13.590.44
nvidia-nccl-cu12         2.27.3
nvidia-nvjitlink-cu12    12.8.93
nvidia-nvtx-cu12         12.8.90
packaging                20.9
pandas                   2.3.3
pcocc                    0.7.4
perf                     0.1
pexpect                  4.8.0
pillow                   11.3.0
pip                      25.3
platformdirs             2.5.4
ply                      3.11
podman-compose           1.5.0
prometheus_client        0.24.1
prompt_toolkit           3.0.52
propcache                0.4.1
protobuf                 3.14.0
psutil                   7.2.1
ptyprocess               0.6.0
py-cpuinfo               9.0.0
pyarrow                  21.0.0
pycairo                  1.20.1
pycodestyle              2.8.0
pycparser                2.20
pycurl                   7.43.0.6
pydantic                 2.12.5
pydantic_core            2.41.5
pyflakes                 2.4.0
Pygments                 2.19.2
PyGObject                3.40.1
pyinotify                0.9.6
pymacaroons              0.13.0
PyNaCl                   1.4.0
pyOpenSSL                21.0.0
pyparsing                2.4.7
pyrsistent               0.17.3
pyslurm                  25.5.0
PySocks                  1.7.1
python-dateutil          2.9.0.post0
python-dotenv            1.2.1
python-hostlist          2.3.0
python-linux-procfs      0.7.3
python3-etcd             0.5.0
pytz                     2021.1
pyudev                   0.22.0
PyYAML                   5.4.1
questionary              2.1.1
RapidFuzz                3.13.0
redis                    4.3.3
regex                    2025.11.3
requests                 2.32.5
rich                     14.2.0
rpm                      4.16.1.3
s3transfer               0.7.0
safetensors              0.7.0
scikit-learn             1.6.1
scipy                    1.13.1
selinux                  3.6
sentence-transformers    5.1.2
sepolicy                 3.6
setools                  4.4.4
setuptools               53.0.0
shellingham              1.5.4
simplejson               3.17.6
six                      1.15.0
sniffio                  1.3.1
SSSDConfig               2.9.6
subscription-manager     1.29.45.1
sympy                    1.14.0
systemd-python           234
termcolor                3.1.0
threadpoolctl            3.6.0
tokenizers               0.22.2
torch                    2.8.0
tqdm                     4.67.1
transformers             4.57.3
triton                   3.4.0
typer                    0.21.1
typer-slim               0.21.1
typing_extensions        4.15.0
typing-inspection        0.4.2
tzdata                   2025.3
ujson                    5.8.0
urlgrabber               4.1.0
urllib3                  1.26.5
virtualenv               20.21.1
wcwidth                  0.2.14
websockify               0.11.0
wheel                    0.36.2
wrapt                    1.17.1
xxhash                   3.6.0
yarl                     1.22.0
yaspin                   3.3.0
zipp                     3.23.0
2026-01-25 15:17:12,793 - INFO -   ALPHA:	0.2
2026-01-25 15:17:12,793 - INFO -   BASE_SIMILARITY:	0.9
2026-01-25 15:17:12,793 - INFO -   BATCH_SIZE:	8
2026-01-25 15:17:12,793 - INFO -   DATASETS:	{'ml-1m': {'url': 'https://files.grouplens.org/datasets/movielens/ml-1m.zip', 'paths': ['ratings.dat', 'users.dat', 'movies.dat'], 'sample_size': 2500}, 'amazon': {'url': 'http://jmcauley.ucsd.edu/data/amazon_v2/categoryFilesSmall/Movies_and_TV_5.json.gz', 'sample_size': 3750}, 'amazon_meta': {'url': 'https://mcauleylab.ucsd.edu/public_datasets/data/amazon_v2/metaFiles2/meta_Movies_and_TV.json.gz', 'sample_size': 3750}}
2026-01-25 15:17:12,793 - INFO -   DATASETS_USED:	['ml-1m']
2026-01-25 15:17:12,793 - INFO -   EMBEDDER_ALT_PUBLIC:	JJTsao/fine-tuned_movie_retriever-all-mpnet-base-v2
2026-01-25 15:17:12,793 - INFO -   EXTRACT_DIR:	data
2026-01-25 15:17:12,793 - INFO -   HISTORY_SIZE:	10
2026-01-25 15:17:12,793 - INFO -   IMPROVED:	True
2026-01-25 15:17:12,793 - INFO -   LAMBDA_FAIRNESS:	0.7
2026-01-25 15:17:12,793 - INFO -   LLM_BACKBONE:	mistralai/Mistral-7B-Instruct-v0.1
2026-01-25 15:17:12,793 - INFO -   MAPPING_SIMILARITY:	0.65
2026-01-25 15:17:12,793 - INFO -   MAX_ITERATIONS:	5
2026-01-25 15:17:12,793 - INFO -   MAX_NEW_TOKENS:	250
2026-01-25 15:17:12,793 - INFO -   MAX_PROMPT_LENGTH:	2048
2026-01-25 15:17:12,793 - INFO -   MIN_GROUP_SIZE:	30
2026-01-25 15:17:12,793 - INFO -   MIN_SEQ_LENGTH:	5
2026-01-25 15:17:12,793 - INFO -   N_BOOTSTRAP:	200
2026-01-25 15:17:12,793 - INFO -   N_REFERENCE:	20
2026-01-25 15:17:12,793 - INFO -   PREPROCESSED_PATH:	data_preprocessed
2026-01-25 15:17:12,793 - INFO -   PROTECTED_ATTRIBUTES:	['gender', 'age', 'occupation']
2026-01-25 15:17:12,793 - INFO -   QUANTILE_DECAY:	0.95
2026-01-25 15:17:12,793 - INFO -   RANDOM_SEED:	42
2026-01-25 15:17:12,793 - INFO -   REPETITION_PENALTY:	1.2
2026-01-25 15:17:12,793 - INFO -   TEMPERATURE:	0.7
2026-01-25 15:17:12,793 - INFO -   TOP_K_RECS:	10
2026-01-25 15:17:12,793 - INFO -   TOP_P:	0.95
2026-01-25 15:17:12,793 - INFO -   TRAIN_SIZE:	None
2026-01-25 15:17:12,793 - INFO -   VIOLATION_MEMORY_SIZE:	50
2026-01-25 15:17:12,862 - INFO - Loading embedder: JJTsao/fine-tuned_movie_retriever-all-mpnet-base-v2
2026-01-25 15:17:12,865 - INFO - Use pytorch device_name: cuda:0
2026-01-25 15:17:12,865 - INFO - Load pretrained SentenceTransformer: JJTsao/fine-tuned_movie_retriever-all-mpnet-base-v2
Invalid model-index. Not loading eval results into CardData.
2026-01-25 15:17:15,203 - WARNING - Invalid model-index. Not loading eval results into CardData.
2026-01-25 15:17:16,055 - INFO - Loading LLM: mistralai/Mistral-7B-Instruct-v0.1
`torch_dtype` is deprecated! Use `dtype` instead!
2026-01-25 15:17:16,702 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:11<00:11, 11.67s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:16<00:00,  7.94s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:16<00:00,  8.50s/it]
2026-01-25 15:17:33,973 - INFO - embedder:	SentenceTransformer(
  (0): Transformer({'max_seq_length': 384, 'do_lower_case': False, 'architecture': 'MPNetModel'})
  (1): Pooling({'word_embedding_dimension': 768, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False, 'pooling_mode_weightedmean_tokens': False, 'pooling_mode_lasttoken': False, 'include_prompt': True})
  (2): Normalize()
)
2026-01-25 15:17:33,973 - INFO - tokenizer:	LlamaTokenizerFast(name_or_path='mistralai/Mistral-7B-Instruct-v0.1', vocab_size=32000, model_max_length=1000000000000000019884624838656, is_fast=True, padding_side='left', truncation_side='right', special_tokens={'bos_token': '<s>', 'eos_token': '</s>', 'unk_token': '<unk>', 'pad_token': '</s>'}, clean_up_tokenization_spaces=False, added_tokens_decoder={
	0: AddedToken("<unk>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	1: AddedToken("<s>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	2: AddedToken("</s>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
}
)
2026-01-25 15:17:33,974 - INFO - model:	MistralForCausalLM(
  (model): MistralModel(
    (embed_tokens): Embedding(32000, 4096)
    (layers): ModuleList(
      (0-31): 32 x MistralDecoderLayer(
        (self_attn): MistralAttention(
          (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (k_proj): Linear(in_features=4096, out_features=1024, bias=False)
          (v_proj): Linear(in_features=4096, out_features=1024, bias=False)
          (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
        )
        (mlp): MistralMLP(
          (gate_proj): Linear(in_features=4096, out_features=14336, bias=False)
          (up_proj): Linear(in_features=4096, out_features=14336, bias=False)
          (down_proj): Linear(in_features=14336, out_features=4096, bias=False)
          (act_fn): SiLUActivation()
        )
        (input_layernorm): MistralRMSNorm((4096,), eps=1e-05)
        (post_attention_layernorm): MistralRMSNorm((4096,), eps=1e-05)
      )
    )
    (norm): MistralRMSNorm((4096,), eps=1e-05)
    (rotary_emb): MistralRotaryEmbedding()
  )
  (lm_head): Linear(in_features=4096, out_features=32000, bias=False)
)
2026-01-25 15:17:33,974 - INFO - 
=== Running ML-1M ===
Building sequences (ml-1m):   0%|          | 0/6040 [00:00<?, ?it/s]Building sequences (ml-1m):   0%|          | 22/6040 [00:00<00:27, 219.83it/s]Building sequences (ml-1m):   1%|▏         | 83/6040 [00:00<00:13, 448.90it/s]Building sequences (ml-1m):   2%|▏         | 148/6040 [00:00<00:10, 539.45it/s]Building sequences (ml-1m):   3%|▎         | 202/6040 [00:00<00:11, 508.80it/s]Building sequences (ml-1m):   4%|▍         | 264/6040 [00:00<00:10, 539.41it/s]Building sequences (ml-1m):   5%|▌         | 321/6040 [00:00<00:10, 545.56it/s]Building sequences (ml-1m):   6%|▋         | 380/6040 [00:00<00:10, 557.02it/s]Building sequences (ml-1m):   7%|▋         | 438/6040 [00:00<00:10, 560.10it/s]Building sequences (ml-1m):   8%|▊         | 504/6040 [00:00<00:09, 590.66it/s]Building sequences (ml-1m):   9%|▉         | 564/6040 [00:01<00:15, 363.83it/s]Building sequences (ml-1m):  11%|█         | 635/6040 [00:01<00:12, 435.16it/s]Building sequences (ml-1m):  11%|█▏        | 689/6040 [00:01<00:11, 455.88it/s]Building sequences (ml-1m):  12%|█▏        | 743/6040 [00:01<00:11, 455.43it/s]Building sequences (ml-1m):  13%|█▎        | 795/6040 [00:01<00:11, 470.82it/s]Building sequences (ml-1m):  14%|█▍        | 854/6040 [00:01<00:10, 496.17it/s]Building sequences (ml-1m):  15%|█▌        | 908/6040 [00:01<00:10, 507.58it/s]Building sequences (ml-1m):  16%|█▌        | 963/6040 [00:01<00:09, 517.38it/s]Building sequences (ml-1m):  17%|█▋        | 1017/6040 [00:02<00:09, 511.02it/s]Building sequences (ml-1m):  18%|█▊        | 1070/6040 [00:02<00:09, 510.07it/s]Building sequences (ml-1m):  19%|█▊        | 1122/6040 [00:02<00:09, 495.81it/s]Building sequences (ml-1m):  19%|█▉        | 1173/6040 [00:02<00:10, 477.37it/s]Building sequences (ml-1m):  20%|██        | 1222/6040 [00:02<00:10, 475.05it/s]Building sequences (ml-1m):  21%|██        | 1272/6040 [00:02<00:09, 479.40it/s]Building sequences (ml-1m):  22%|██▏       | 1321/6040 [00:02<00:10, 471.45it/s]Building sequences (ml-1m):  23%|██▎       | 1369/6040 [00:02<00:13, 343.57it/s]Building sequences (ml-1m):  24%|██▎       | 1425/6040 [00:03<00:11, 389.95it/s]Building sequences (ml-1m):  24%|██▍       | 1472/6040 [00:03<00:11, 408.01it/s]Building sequences (ml-1m):  25%|██▌       | 1530/6040 [00:03<00:10, 450.42it/s]Building sequences (ml-1m):  26%|██▋       | 1597/6040 [00:03<00:08, 507.12it/s]Building sequences (ml-1m):  27%|██▋       | 1651/6040 [00:03<00:09, 465.40it/s]Building sequences (ml-1m):  28%|██▊       | 1701/6040 [00:03<00:09, 441.46it/s]Building sequences (ml-1m):  29%|██▉       | 1749/6040 [00:03<00:09, 448.55it/s]Building sequences (ml-1m):  30%|██▉       | 1802/6040 [00:03<00:09, 468.07it/s]Building sequences (ml-1m):  31%|███       | 1860/6040 [00:03<00:08, 497.08it/s]Building sequences (ml-1m):  32%|███▏      | 1911/6040 [00:04<00:08, 485.42it/s]Building sequences (ml-1m):  32%|███▏      | 1961/6040 [00:04<00:08, 466.69it/s]Building sequences (ml-1m):  33%|███▎      | 2011/6040 [00:04<00:08, 473.83it/s]Building sequences (ml-1m):  34%|███▍      | 2059/6040 [00:04<00:08, 465.44it/s]Building sequences (ml-1m):  35%|███▍      | 2106/6040 [00:04<00:08, 447.23it/s]Building sequences (ml-1m):  36%|███▌      | 2164/6040 [00:04<00:08, 478.53it/s]Building sequences (ml-1m):  37%|███▋      | 2213/6040 [00:04<00:07, 479.75it/s]Building sequences (ml-1m):  38%|███▊      | 2265/6040 [00:04<00:07, 490.06it/s]Building sequences (ml-1m):  38%|███▊      | 2315/6040 [00:05<00:11, 329.86it/s]Building sequences (ml-1m):  40%|███▉      | 2393/6040 [00:05<00:08, 427.27it/s]Building sequences (ml-1m):  41%|████      | 2457/6040 [00:05<00:07, 476.25it/s]Building sequences (ml-1m):  42%|████▏     | 2525/6040 [00:05<00:06, 527.60it/s]Building sequences (ml-1m):  43%|████▎     | 2589/6040 [00:05<00:06, 556.13it/s]Building sequences (ml-1m):  44%|████▍     | 2651/6040 [00:05<00:05, 573.55it/s]Building sequences (ml-1m):  45%|████▌     | 2727/6040 [00:05<00:05, 625.09it/s]Building sequences (ml-1m):  46%|████▌     | 2793/6040 [00:05<00:05, 581.44it/s]Building sequences (ml-1m):  47%|████▋     | 2854/6040 [00:05<00:05, 584.50it/s]Building sequences (ml-1m):  48%|████▊     | 2915/6040 [00:06<00:05, 535.74it/s]Building sequences (ml-1m):  49%|████▉     | 2972/6040 [00:06<00:05, 543.64it/s]Building sequences (ml-1m):  50%|█████     | 3028/6040 [00:06<00:05, 543.47it/s]Building sequences (ml-1m):  51%|█████     | 3084/6040 [00:06<00:05, 525.92it/s]Building sequences (ml-1m):  52%|█████▏    | 3148/6040 [00:06<00:05, 556.45it/s]Building sequences (ml-1m):  53%|█████▎    | 3205/6040 [00:06<00:05, 556.05it/s]Building sequences (ml-1m):  54%|█████▍    | 3265/6040 [00:06<00:04, 562.91it/s]Building sequences (ml-1m):  55%|█████▌    | 3322/6040 [00:06<00:05, 515.14it/s]Building sequences (ml-1m):  56%|█████▌    | 3387/6040 [00:06<00:04, 549.86it/s]Building sequences (ml-1m):  57%|█████▋    | 3443/6040 [00:07<00:05, 510.81it/s]Building sequences (ml-1m):  58%|█████▊    | 3496/6040 [00:07<00:05, 504.19it/s]Building sequences (ml-1m):  59%|█████▊    | 3548/6040 [00:07<00:05, 475.48it/s]Building sequences (ml-1m):  60%|█████▉    | 3598/6040 [00:07<00:05, 481.84it/s]Building sequences (ml-1m):  60%|██████    | 3647/6040 [00:07<00:05, 476.96it/s]Building sequences (ml-1m):  61%|██████    | 3696/6040 [00:07<00:07, 308.25it/s]Building sequences (ml-1m):  62%|██████▏   | 3748/6040 [00:07<00:06, 351.11it/s]Building sequences (ml-1m):  63%|██████▎   | 3794/6040 [00:07<00:05, 375.32it/s]Building sequences (ml-1m):  64%|██████▎   | 3838/6040 [00:08<00:05, 382.27it/s]Building sequences (ml-1m):  64%|██████▍   | 3889/6040 [00:08<00:05, 413.02it/s]Building sequences (ml-1m):  65%|██████▌   | 3945/6040 [00:08<00:04, 447.40it/s]Building sequences (ml-1m):  66%|██████▌   | 3998/6040 [00:08<00:04, 469.93it/s]Building sequences (ml-1m):  67%|██████▋   | 4048/6040 [00:08<00:04, 451.73it/s]Building sequences (ml-1m):  68%|██████▊   | 4095/6040 [00:08<00:04, 435.33it/s]Building sequences (ml-1m):  69%|██████▉   | 4154/6040 [00:08<00:03, 476.91it/s]Building sequences (ml-1m):  70%|██████▉   | 4210/6040 [00:08<00:03, 498.52it/s]Building sequences (ml-1m):  71%|███████   | 4265/6040 [00:08<00:03, 512.38it/s]Building sequences (ml-1m):  71%|███████▏  | 4318/6040 [00:09<00:03, 490.64it/s]Building sequences (ml-1m):  72%|███████▏  | 4368/6040 [00:09<00:03, 491.53it/s]Building sequences (ml-1m):  73%|███████▎  | 4418/6040 [00:09<00:03, 487.21it/s]Building sequences (ml-1m):  74%|███████▍  | 4468/6040 [00:09<00:03, 489.59it/s]Building sequences (ml-1m):  75%|███████▍  | 4518/6040 [00:09<00:03, 449.44it/s]Building sequences (ml-1m):  76%|███████▌  | 4579/6040 [00:09<00:02, 490.60it/s]Building sequences (ml-1m):  77%|███████▋  | 4645/6040 [00:09<00:02, 536.85it/s]Building sequences (ml-1m):  78%|███████▊  | 4700/6040 [00:09<00:02, 537.38it/s]Building sequences (ml-1m):  79%|███████▊  | 4755/6040 [00:09<00:02, 539.05it/s]Building sequences (ml-1m):  80%|███████▉  | 4811/6040 [00:09<00:02, 545.09it/s]Building sequences (ml-1m):  81%|████████  | 4869/6040 [00:10<00:02, 555.30it/s]Building sequences (ml-1m):  82%|████████▏ | 4932/6040 [00:10<00:01, 573.68it/s]Building sequences (ml-1m):  83%|████████▎ | 4990/6040 [00:10<00:01, 547.81it/s]Building sequences (ml-1m):  84%|████████▎ | 5046/6040 [00:10<00:01, 538.60it/s]Building sequences (ml-1m):  84%|████████▍ | 5101/6040 [00:10<00:01, 526.40it/s]Building sequences (ml-1m):  85%|████████▌ | 5154/6040 [00:10<00:02, 347.53it/s]Building sequences (ml-1m):  86%|████████▋ | 5222/6040 [00:10<00:01, 414.93it/s]Building sequences (ml-1m):  87%|████████▋ | 5281/6040 [00:11<00:01, 453.14it/s]Building sequences (ml-1m):  88%|████████▊ | 5334/6040 [00:11<00:01, 468.09it/s]Building sequences (ml-1m):  89%|████████▉ | 5389/6040 [00:11<00:01, 487.73it/s]Building sequences (ml-1m):  90%|█████████ | 5447/6040 [00:11<00:01, 512.47it/s]Building sequences (ml-1m):  91%|█████████ | 5502/6040 [00:11<00:01, 518.09it/s]Building sequences (ml-1m):  92%|█████████▏| 5556/6040 [00:11<00:00, 496.94it/s]Building sequences (ml-1m):  93%|█████████▎| 5613/6040 [00:11<00:00, 516.04it/s]Building sequences (ml-1m):  94%|█████████▍| 5666/6040 [00:11<00:00, 493.03it/s]Building sequences (ml-1m):  95%|█████████▍| 5722/6040 [00:11<00:00, 506.77it/s]Building sequences (ml-1m):  96%|█████████▌| 5774/6040 [00:11<00:00, 504.37it/s]Building sequences (ml-1m):  96%|█████████▋| 5825/6040 [00:12<00:00, 500.00it/s]Building sequences (ml-1m):  97%|█████████▋| 5878/6040 [00:12<00:00, 505.79it/s]Building sequences (ml-1m):  98%|█████████▊| 5938/6040 [00:12<00:00, 532.35it/s]Building sequences (ml-1m):  99%|█████████▉| 5992/6040 [00:12<00:00, 531.38it/s]Building sequences (ml-1m): 100%|██████████| 6040/6040 [00:12<00:00, 483.93it/s]
2026-01-25 15:17:53,681 - INFO - df.shape:	(2500, 7)
2026-01-25 15:17:53,694 - INFO - strata.shape:	(2500,)
2026-01-25 15:17:53,694 - INFO - strata.nunique():	198
2026-01-25 15:17:53,695 - INFO - strata[:5]:
0       M_50-55_academic/educator
1    F_25-34_college/grad student
2       M_25-34_academic/educator
3       M_25-34_academic/educator
4                    M_56+_writer
dtype: object
2026-01-25 15:17:53,697 - INFO - df.shape:	(2470, 7)
2026-01-25 15:17:53,715 - INFO - Train: 1729 samples (70.0%)
2026-01-25 15:17:53,715 - INFO - Test : 741 samples (30.0%)
2026-01-25 15:17:53,728 - INFO - strata_train.nunique():	168
2026-01-25 15:17:53,728 - INFO - strata_test.nunique():	168
2026-01-25 15:17:53,783 - INFO - train_df[:5]:
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  prompt  \
873                                                       User profile (audit only):\n- gender: M\n- age: 25-34\n- occupation: unemployed\n\nWatch history:\n1. Breaking Away (1979)\n2. Apocalypse Now (1979)\n3. Blood Simple (1984)\n4. Pulp Fiction (1994)\n5. Ran (1985)\n6. This Is Spinal Tap (1984)\n7. Nights of Cabiria (Le Notti di Cabiria) (1957)\n8. Taxi Driver (1976)\n9. Platoon (1986)\n10. Usual Suspects, The (1995)\n\nTask:\nRecommend the next 10 items the user would like, as a ranked list.\nReturn ONLY a JSON array of item titles (strings), length = 10.\n   
1381                                                                   User profile (audit only):\n- gender: F\n- age: 25-34\n- occupation: other\n\nWatch history:\n1. Yellow Submarine (1968)\n2. Sound of Music, The (1965)\n3. Against All Odds (1984)\n4. Blade Runner (1982)\n5. Platoon (1986)\n6. Gandhi (1982)\n7. Aliens (1986)\n8. Right Stuff, The (1983)\n9. Witness (1985)\n10. Mad Max 2 (a.k.a. The Road Warrior) (1981)\n\nTask:\nRecommend the next 10 items the user would like, as a ranked list.\nReturn ONLY a JSON array of item titles (strings), length = 10.\n   
1231  User profile (audit only):\n- gender: F\n- age: 25-34\n- occupation: executive/managerial\n\nWatch history:\n1. Star Trek VI: The Undiscovered Country (1991)\n2. In the Heat of the Night (1967)\n3. Shawshank Redemption, The (1994)\n4. Casablanca (1942)\n5. To Kill a Mockingbird (1962)\n6. Usual Suspects, The (1995)\n7. Great Escape, The (1963)\n8. Seven Days in May (1964)\n9. Citizen Kane (1941)\n10. Tampopo (1986)\n\nTask:\nRecommend the next 10 items the user would like, as a ranked list.\nReturn ONLY a JSON array of item titles (strings), length = 10.\n   
1234                               User profile (audit only):\n- gender: M\n- age: 35-44\n- occupation: self-employed\n\nWatch history:\n1. Fly II, The (1989)\n2. My Favorite Martian (1999)\n3. Superman III (1983)\n4. Demolition Man (1993)\n5. Sphere (1998)\n6. Plan 9 from Outer Space (1958)\n7. Back to the Future Part III (1990)\n8. Junior (1994)\n9. Escape from L.A. (1996)\n10. Escape from the Planet of the Apes (1971)\n\nTask:\nRecommend the next 10 items the user would like, as a ranked list.\nReturn ONLY a JSON array of item titles (strings), length = 10.\n   
766                                                              User profile (audit only):\n- gender: F\n- age: 25-34\n- occupation: artist\n\nWatch history:\n1. Corrina, Corrina (1994)\n2. Grease (1978)\n3. Pretty in Pink (1986)\n4. Return to Me (2000)\n5. Dirty Dancing (1987)\n6. True Romance (1993)\n7. Blast from the Past (1999)\n8. Sommersby (1993)\n9. Bram Stoker's Dracula (1992)\n10. American President, The (1995)\n\nTask:\nRecommend the next 10 items the user would like, as a ranked list.\nReturn ONLY a JSON array of item titles (strings), length = 10.\n   

                                                                                                                                                                                                                                                                                                                                    context  \
873                                             Watch history:\n1. Breaking Away (1979)\n2. Apocalypse Now (1979)\n3. Blood Simple (1984)\n4. Pulp Fiction (1994)\n5. Ran (1985)\n6. This Is Spinal Tap (1984)\n7. Nights of Cabiria (Le Notti di Cabiria) (1957)\n8. Taxi Driver (1976)\n9. Platoon (1986)\n10. Usual Suspects, The (1995)   
1381                                                    Watch history:\n1. Yellow Submarine (1968)\n2. Sound of Music, The (1965)\n3. Against All Odds (1984)\n4. Blade Runner (1982)\n5. Platoon (1986)\n6. Gandhi (1982)\n7. Aliens (1986)\n8. Right Stuff, The (1983)\n9. Witness (1985)\n10. Mad Max 2 (a.k.a. The Road Warrior) (1981)   
1231  Watch history:\n1. Star Trek VI: The Undiscovered Country (1991)\n2. In the Heat of the Night (1967)\n3. Shawshank Redemption, The (1994)\n4. Casablanca (1942)\n5. To Kill a Mockingbird (1962)\n6. Usual Suspects, The (1995)\n7. Great Escape, The (1963)\n8. Seven Days in May (1964)\n9. Citizen Kane (1941)\n10. Tampopo (1986)   
1234                        Watch history:\n1. Fly II, The (1989)\n2. My Favorite Martian (1999)\n3. Superman III (1983)\n4. Demolition Man (1993)\n5. Sphere (1998)\n6. Plan 9 from Outer Space (1958)\n7. Back to the Future Part III (1990)\n8. Junior (1994)\n9. Escape from L.A. (1996)\n10. Escape from the Planet of the Apes (1971)   
766                                                Watch history:\n1. Corrina, Corrina (1994)\n2. Grease (1978)\n3. Pretty in Pink (1986)\n4. Return to Me (2000)\n5. Dirty Dancing (1987)\n6. True Romance (1993)\n7. Blast from the Past (1999)\n8. Sommersby (1993)\n9. Bram Stoker's Dracula (1992)\n10. American President, The (1995)   

     gender    age            occupation target_mid                                            target_title  
873       M  25-34            unemployed       1252                                        Chinatown (1974)  
1381      F  25-34                 other       1097                       E.T. the Extra-Terrestrial (1982)  
1231      F  25-34  executive/managerial        720  Wallace & Gromit: The Best of Aardman Animation (1996)  
1234      M  35-44         self-employed       2428                                     Faculty, The (1998)  
766       F  25-34                artist       1059           William Shakespeare's Romeo and Juliet (1996)  
2026-01-25 15:17:53,785 - INFO - test_df[:5]:
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                prompt  \
2420                                                       User profile (audit only):\n- gender: M\n- age: 18-24\n- occupation: self-employed\n\nWatch history:\n1. Rush Hour (1998)\n2. In the Line of Fire (1993)\n3. Face/Off (1997)\n4. Rumble in the Bronx (1995)\n5. Speed (1994)\n6. Army of Darkness (1993)\n7. Ronin (1998)\n8. Rock, The (1996)\n9. Men in Black (1997)\n10. Thomas Crown Affair, The (1999)\n\nTask:\nRecommend the next 10 items the user would like, as a ranked list.\nReturn ONLY a JSON array of item titles (strings), length = 10.\n   
524                                          User profile (audit only):\n- gender: M\n- age: 25-34\n- occupation: other\n\nWatch history:\n1. Devil's Advocate, The (1997)\n2. Simple Plan, A (1998)\n3. Defending Your Life (1991)\n4. Wild Things (1998)\n5. Analyze This (1999)\n6. Rosewood (1997)\n7. So I Married an Axe Murderer (1993)\n8. Con Air (1997)\n9. Mummy, The (1999)\n10. Permanent Midnight (1998)\n\nTask:\nRecommend the next 10 items the user would like, as a ranked list.\nReturn ONLY a JSON array of item titles (strings), length = 10.\n   
362                                                            User profile (audit only):\n- gender: M\n- age: 25-34\n- occupation: executive/managerial\n\nWatch history:\n1. Dog Day Afternoon (1975)\n2. Seven (Se7en) (1995)\n3. Sting, The (1973)\n4. Simple Plan, A (1998)\n5. Lethal Weapon (1987)\n6. Robocop (1987)\n7. Alien Nation (1988)\n8. Lethal Weapon 2 (1989)\n9. Sleepers (1996)\n10. Wisdom (1986)\n\nTask:\nRecommend the next 10 items the user would like, as a ranked list.\nReturn ONLY a JSON array of item titles (strings), length = 10.\n   
